#crc:27691388
# -----------------------------------------------------
# Node Configuration Overrides for ProdHybrid
# -----------------------------------------------------

# ============================================================================
# SPECIAL DIRECTIVES SECTION
#
#    #regexp
#    #shelltypes
#    #initypes
#    #include
#    #exclude
#    #appctl
#
# All other lines that begin with a pound sign (#) are considered comments.
# ============================================================================

#regexp off
#shelltypes config.vars
#initypes atse.ini atsewriter.ini config.ini nodeagent.ini proco.ini asapx.ini
#v2cfgtypes config.ini tseserver.cfg

# -----------------------------------------------------
# Define the nodes that make up the PROD environment
# -----------------------------------------------------

#include hpchlp101-hpchlp106
#include hpmhlp101-hpmhlp105

#include icchlp001-icchlp012
#include icmhlp001-icmhlp013

#include pcchlp204-pcchlp206
#include pcchlp214-pcchlp216
#include pcmhlp201-pcmhlp203
#include pcmhlp211-pcmhlp213
#include piclp100-piclp158
#include piclp340-piclp398
#include piclp438-piclp740
#include piclp750-piclp799
#include piclp800-piclp999

#exclude piclp130-piclp131
#exclude piclp138-piclp139
#exclude piclp158         
#exclude piclp367         
#exclude piclp438-piclp440
#exclude piclp443-piclp478
#exclude piclp481-piclp482
#exclude piclp484-piclp487
#exclude piclp490-piclp507
#exclude piclp508-piclp509
#exclude piclp510-piclp539
#exclude piclp540-piclp545
#exclude piclp546-piclp602
#exclude piclp623-piclp639
#exclude piclp688-piclp692
#exclude piclp694-piclp740
#exclude piclp813         

#include pifhlp102-pifhlp328

#include pimlp100-pimlp185
#include pimlp400-pimlp460
#include pimlp500-pimlp801
#include pimlp854-pimlp999
#include pithlp100-pithlp179

#include ttfhlp527-ttfhlp529
#include ttfhlp536          
#include ttfhlp539-ttfhlp542
#include ttfhlp600-ttfhlp629
#include ttfhlp700-ttfhlp723


#exclude pimlp400-pimlp410
#exclude pimlp413-pimlp415
#exclude pimlp420-pimlp429
#exclude pimlp431-pimlp435
#exclude pimlp438-pimlp439
#exclude pimlp441-pimlp443 
#exclude pimlp445-pimlp449
#exclude pimlp450-pimlp454
#exclude pimlp530-pimlp531
#exclude pimlp537-pimlp539
#exclude pimlp589-pimlp599
#exclude pimlp626-pimlp627
#exclude pimlp644-pimlp652
#exclude pimlp658-pimlp662
#exclude pimlp665-pimlp675
#exclude pimlp918-pimlp923
#exclude pimlp924         
#exclude pimlp925         
#exclude pimlp926-pimlp945
#exclude pimlp955          
#exclude pimlp957          
#exclude pimlp996-pimlp998

# ============================================================================
# OVERRIDES SECTION
# This section results in the creation of override files for the specified
# files specified in the #initypes and #shelltypes directives.  The format of
# the comma-separated columns is as follows:
#
# Node , Override type , Application(s) , Tag , Value
#
# An asterisk (*) in the Node column means ALL nodes.
# An asterisk (*) in the Application column means ALL applications.
#
# NOTE:
# For enhanced readability, which reduces mistakes, PLEASE maintain
# alphabetical order as much as possible, and make columns line up
# consistently.  Your collegues will appreciate you for it!
# ============================================================================

# ----------------------------------------------------------
# Activate node/app combinations.  This section determines
# which apps are ALLOWED to be activated on which nodes.
#
# As much as possible, please try to maintain a
# ----------------------------------------------------------

pithlp103-pithlp107,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pithlp124          ,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pithlp136-pithlp139,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pithlp156-pithlp158,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pithlp161-pithlp162,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pithlp169          ,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D
pithlp173-pithlp174,config.vars , shoppingis , ADMIN_SHOPPINGIS_OVERRIDE_CFG,D

# D-ShoppingMIP200 group
piclp151-piclp154,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp342-piclp349,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp354-piclp366,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp374-piclp377,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp384-piclp387,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp389         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp611         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp619         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp754-piclp763,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp769-piclp782,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp792-piclp798,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp803-piclp806,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp845-piclp868,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp874-piclp883,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp900-piclp904,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp906-piclp907,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp924-piclp933,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp960         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp972-piclp985,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
piclp992         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp106-pimlp110,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp141-pimlp163,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp180-pimlp185,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp504-pimlp505,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp532-pimlp535,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp543-pimlp545,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp551-pimlp552,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp567         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp701-pimlp703,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp706-pimlp707,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp712         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp724-pimlp735,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp740-pimlp746,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp756-pimlp766,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp779-pimlp782,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp797         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp855-pimlp865,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp883-pimlp885,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp897-pimlp900,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp949-pimlp954,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp958         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp962-pimlp963,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp965         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp969         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp976-pimlp981,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp984-pimlp986,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pimlp999         ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pifhlp109          ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pifhlp125          ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pifhlp159          ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pifhlp222-pifhlp224,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D
pithlp175          ,config.vars , shopping , ADMIN_SHOPPING_OVERRIDE_CFG,D

#-----------------------------------------------------------
# Bulk Charger specific
#-----------------------------------------------------------

# Different binary and AppConsole group for Tax
hpchlp102-hpchlp106 hpmhlp102-hpmhlp105 , config.vars , tax , ADMIN_TAX_BINARY           , ../tseshared.${COMMON_BASELINE}/tseserverje
hpchlp102-hpchlp106 hpmhlp102-hpmhlp105 , config.vars , tax , ADMIN_TAX_APPCONSOLE_GROUP , TaxService-Charger
hpchlp102-hpchlp106 hpmhlp102-hpmhlp105 , config.vars , tax , ADMIN_TAX_BIG_IP_POOL      , "taxserv.bch.prod_pool_53501%scdislb03.sabre.com taxserv.bch.prod_pool_53501%d3dislb01.sabre.com"

#----------------------------------------------------------
# AFB server Big IP pool
#----------------------------------------------------------

  * , config.vars , afb , ADMIN_AFBA_BIG_IP_POOL , AfbaService_prod

#----------------------------------------------------------
# Move Availability options
#----------------------------------------------------------

  * , atse.ini , streamlfs , LFSControl\ActivateAvailBeforeFlightCombiner , YES

#----------------------------------------------------------
# MySQL Stats
#----------------------------------------------------------

# FROM FIRST NIGHT

  piclp141 piclp142 , atse.ini , streamlfs           , displayMysqlStats\ByMinSummary          , 10
  piclp141 piclp142 , atse.ini , streamlfs           , displayMysqlStats\ByMinVerbose          , 10
  piclp141 piclp142 , atse.ini , streamlfs           , displayMysqlStats\ByTxnSummary          , F
  piclp141 piclp142 , atse.ini , streamlfs           , displayMysqlStats\ByTxnVerbose          , F
  piclp141 piclp142 , atse.ini , streamlfs           , displayMysqlStats\Enabled               , T
  piclp141 piclp142 , atse.ini , streamlfs           , displayMysqlStats\ResetByMin            , 10
  piclp141 piclp142 , atse.ini , streamlfs           , displayMysqlStats\ResetByTxn            , F
  piclp141 piclp142 , atse.ini , streamlfs           , displayMysqlStats\ThresholdMilliseconds ,0
  piclp987          , atse.ini , streamlfs           , displayMysqlStats\ByMinSummary          , 10
  piclp987          , atse.ini , streamlfs           , displayMysqlStats\ByMinVerbose          , 10
  piclp987          , atse.ini , streamlfs           , displayMysqlStats\ByTxnSummary          , F
  piclp987          , atse.ini , streamlfs           , displayMysqlStats\ByTxnVerbose          , F
  piclp987          , atse.ini , streamlfs           , displayMysqlStats\Enabled               , T
  piclp987          , atse.ini , streamlfs           , displayMysqlStats\ResetByMin            , 10
  piclp987          , atse.ini , streamlfs           , displayMysqlStats\ResetByTxn            , F
  piclp987          , atse.ini , streamlfs           , displayMysqlStats\ThresholdMilliseconds ,0
  pimlp164          , atse.ini , streamlfs           , displayMysqlStats\ByMinSummary          , 10
  pimlp164          , atse.ini , streamlfs           , displayMysqlStats\ByMinVerbose          , 10
  pimlp164          , atse.ini , streamlfs           , displayMysqlStats\ByTxnSummary          , F
  pimlp164          , atse.ini , streamlfs           , displayMysqlStats\ByTxnVerbose          , F
  pimlp164          , atse.ini , streamlfs           , displayMysqlStats\Enabled               , T
  pimlp164          , atse.ini , streamlfs           , displayMysqlStats\ResetByMin            , 10
  pimlp164          , atse.ini , streamlfs           , displayMysqlStats\ResetByTxn            , F
  pimlp164          , atse.ini , streamlfs           , displayMysqlStats\ThresholdMilliseconds ,0
# Added lines for CR 514617 051608 
# Added lines for CR 514617 051608 
  piclp817-piclp821 , atse.ini , streamlfs           , ProdHybrid\CodeChanges\AtaeTcpIpCommunication , Yes
  piclp884          , atse.ini , streamlfs           , ProdHybrid\CodeChanges\AtaeTcpIpCommunication , Yes
  piclp987          , atse.ini , streamlfs           , ProdHybrid\CodeChanges\AtaeTcpIpCommunication , Yes
  piclp993-piclp994 , atse.ini , streamlfs           , ProdHybrid\CodeChanges\AtaeTcpIpCommunication , Yes
  piclp141-piclp142 , atse.ini , streamlfs           , ProdHybrid\CodeChanges\AtaeTcpIpCommunication , Yes
  pimlp100          , atse.ini , streamlfs           , ProdHybrid\CodeChanges\AtaeTcpIpCommunication , Yes
  pimlp164-pimlp172 , atse.ini , streamlfs           , ProdHybrid\CodeChanges\AtaeTcpIpCommunication , Yes
  pimlp777-pimlp778 , atse.ini , streamlfs           , ProdHybrid\CodeChanges\AtaeTcpIpCommunication , Yes

  * , atse.ini , streamlfs streamitp , ProdHybrid\ATAEServerClient\HostIP, 10.211.6.148
  * , atse.ini , streamlfs , ProdHybrid\ATAEServerClient\Port, 54102
####COSTCO NODES streamitp&streamlfs
  piclp987          , atse.ini , streamlfs , ProdHybrid\ATAEServerClient\Port, 54105

#----------------------------------------------------------
# Skip QMS for Lowfare
#----------------------------------------------------------

  piclp141-piclp142          , atse.ini , streamlfs , LowerBounds\skipQMSCall       , Yes
  piclp817-piclp821          , atse.ini , streamlfs , LowerBounds\skipQMSCall       , Yes
  piclp884                   , atse.ini , streamlfs , LowerBounds\skipQMSCall       , Yes
  piclp994                   , atse.ini , streamlfs , LowerBounds\skipQMSCall       , Yes
  pimlp100                   , atse.ini , streamlfs , LowerBounds\skipQMSCall       , Yes
  pimlp124-pimlp125          , atse.ini , streamlfs , LowerBounds\skipQMSCall       , Yes
  pimlp164-pimlp172          , atse.ini , streamlfs , LowerBounds\skipQMSCall       , Yes
  pimlp777-pimlp778          , atse.ini , streamlfs , LowerBounds\skipQMSCall       , Yes

# -------------------------------------------------------
# Enable all streamlfs to read the LBoundsWorkQueue
#----------------------------------------------------------

  * , atse.ini , streamlfs , LowerBounds\lbtContractExpGraceMinutes , 30
  * , atse.ini , streamlfs , LowerBounds\lbtContractReqGraceMinutes , 15
  * , atse.ini , streamlfs , LowerBounds\lbtFareLoadExpGraceMinutes , 30
  * , atse.ini , streamlfs , LowerBounds\lbtFareLoadReqGraceMinutes , 15

#---------------------------------------------------------------
# Streaming lowfare # of server instances now 20, used to be 35.
# Changed piclp090 and 91 to 10 instances on 01/16/09
# Reduced piclp092 and 093 from 20 to 14 instances on 1/23/09
#---------------------------------------------------------------

* , config.vars , streamitp , ADMIN_STREAMITP_INSTANCES , 7
* , config.vars , streamlfs , ADMIN_STREAMLFS_INSTANCES , 30
* , config.vars , streamlfs , ADMIN_SMAC_ADDITIONAL_ARGS , "-attach -SmacService=smac -SmacClientApp=STREAMLFS"

#---------------------------------------------------------------
# Set SMAC memory threshold
#---------------------------------------------------------------

  *                 , config.vars , streamitp , ADMIN_STREAMITP_MEM_THRESHOLD , 3000
  *                 , config.vars , streamlfs , ADMIN_STREAMLFS_MEM_THRESHOLD , 2900

#############################################################################################

### Changes for CR 655871
### Activation of the new heap allocator on all remaining nodes
* , config.vars , streamlfs , ADMIN_STREAMLFS_MEM_THRESHOLD , 6200
piclp987          , config.vars , streamlfs , ADMIN_STREAMLFS_MEM_THRESHOLD , 5500

* , atse.ini , streamlfs , SMAC\NOTIFY_SLEEP_SECS , 300
* , atse.ini , streamlfs , SMAC\MAX_FULL  , 0.90

#Increase heap size up to 4.0 gigs
* , atse.ini , streamlfs , SMAC\HEAP_SIZE, 0x100000000
* , atse.ini , streamlfs streamitp , SMAC\UseNewHeapAllocator , Yes

#######################END OF CR 655871 #################################

#----------------------------------------------------------
# QMS/LB2 settings
#----------------------------------------------------------

  *, atse.ini , streamlfs , ProdHybrid\QMS\RunCorbaInterface , N
  *, atse.ini , streamlfs , ProdHybrid\QMS\UseCorbaInterface , N
  *, atse.ini , streamlfs qms lb2, ProdHybrid\QMS\IPAddress\1 , piclp479:piclp479.sabre.com:28951
  *, atse.ini , streamlfs qms lb2, ProdHybrid\QMS\IPAddress\2 , piclp480:piclp480.sabre.com:28951
  *, atse.ini , streamlfs qms lb2, ProdHybrid\QMS\IPAddress\3 , pimlp456:pimlp456.sabre.com:28951
  *, atse.ini , streamlfs qms lb2, ProdHybrid\QMS\IPAddress\4 , pimlp457:pimlp457.sabre.com:28951

#--------------------------------------------------------------
# Use ASv2 group C for Total flight streaming lowfare
#--------------------------------------------------------------

piclp141-piclp142, config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC
piclp817-piclp821, config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC
piclp884         , config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC
piclp987         , config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC
piclp993-piclp994, config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC
pimlp100         , config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC
pimlp124-pimlp125, config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC
pimlp164-pimlp172, config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC
pimlp777-pimlp778, config.vars, streamlfs, ADMIN_STREAMLFS_AVAILABILITY, ASv2PrivateC

*, config.vars , streamlfs , ADMIN_STREAMLFS_EMAIL_LIST , "Piotr.Sulecki@sabre.com Krzysztof.Jelonek@sabre.com Jacek.Francuz@sabre.com Robert.Luberda@sabre.com"


#--------------------------------------------------------------
# Fix iControl issue with Big IP until SOAP is fixed
#--------------------------------------------------------------

  *                 , config.vars , streamitp streamlfs      , COMMON_BIG_IP_INTERFACE     , ""
  piclp603                       , config.vars , dssv2 , COMMON_BIG_IP, "pinprlb01.sabre.com"
  piclp624-piclp626              , config.vars , dssv2 , COMMON_BIG_IP, "pinprlb01.sabre.com"
  piclp687                       , config.vars , dssv2 , COMMON_BIG_IP, "pinprlb01.sabre.com"
  piclp441-piclp442              , config.vars , dssv2 , COMMON_BIG_IP, "pinprlb02.sabre.com"

# -------------------------------------------------------------------
# Setting for the Load metrics in Meridian for ASV2                  
# -------------------------------------------------------------------
piclp317-piclp325, config.vars, hlm, HLM_ACTIVE_METRICS, "CPU, QueueLength"


# =====================================================================
# =====================================================================


# =====================================================================
#                      LBT Server Section - Begin
# =====================================================================

piclp479-piclp480 pimlp456-pimlp457 , config.vars , lb2 , ADMIN_LBT_SERVICE_APP_LOG_FILE_QTY , 90

# =====================================================================
#                      LBT Server Section - End
# =====================================================================



 pifhlp256-pifhlp257, config.vars, acmsapp, ADMIN_ACMSAPP_BIG_IP_POOL, "acms.prod_pool_47030%d3pindislb01.sabre.com acms.prod_pool_47030%scdislb03.sabre.com"
 pithlp125-pithlp126, config.vars, acmsapp, ADMIN_ACMSAPP_BIG_IP_POOL, "acms.prod_pool_47030%d3pindislb01.sabre.com acms.prod_pool_47030%scdislb03.sabre.com"


#----------------------------------------------------------
#  Pricing Orchestrator Applications
#----------------------------------------------------------

pimlp799 pimlp800 piclp788          , app, servicemix po , activate, Y
pifhlp102 pifhlp103                 , app, servicemix po , activate, Y

#-------------------------------------------------------
#   Run multiple instances on PDC servers
#------------------------------------------------------

*                 , config.vars , po , ADMIN_PO_INSTANCES , 2
piclp788 pimlp800 , config.vars , po , ADMIN_PO_INSTANCES , 4

##################################
#############    SMAC FIXES CR #629636
* , atse.ini, streamlfs, SMAC\CACHE_AccompaniedTvl_TTL_SECS         , 86400
* , atse.ini, streamlfs, SMAC\CACHE_AccountCode_TTL_SECS            , 86400
* , atse.ini, streamlfs, SMAC\CACHE_AdvanceResTkt_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_AgentDiscounts_TTL_SECS         , 86400
* , atse.ini, streamlfs, SMAC\CACHE_AVLMethod_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_BankersSellingRate_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_BasicBookingRequest_TTL_SECS    , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Blackouts_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_BookingCodeException_TTL_SECS   , 86400
* , atse.ini, streamlfs, SMAC\CACHE_CarrierApplication_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_CarrierRestrictions_TTL_SECS    , 86400
* , atse.ini, streamlfs, SMAC\CACHE_ChildrensDiscounts_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_CircleTrip_TTL_SECS             , 86400
* , atse.ini, streamlfs, SMAC\CACHE_CombCatControl_TTL_SECS         , 86400
* , atse.ini, streamlfs, SMAC\CACHE_CorpId_TTL_SECS                 , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Currency_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_DayTimeApplication_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_DynConPath_TTL_SECS             , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Eligibility_TTL_SECS            , 86400
* , atse.ini, streamlfs, SMAC\CACHE_EndOnEnd_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_EssAirSvc_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FareByRuleApp_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FareByRule_TTL_SECS             , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FareclassApp_TTL_SECS           , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FareClassRestrictions_TTL_SECS  , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FareCount_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FareRestValidation_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Fares_TTL_SECS                  , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FareTariffCrossRef_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FareType_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FBRCatControl_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FlightApplication_TTL_SECS      , 86400
* , atse.ini, streamlfs, SMAC\CACHE_FootnoteCatControl_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_GeneralRule_TTL_SECS            , 86400
* , atse.ini, streamlfs, SMAC\CACHE_GenericTaxCodes_TTL_SECS        , 86400
* , atse.ini, streamlfs, SMAC\CACHE_HostAndDCA_TTL_SECS             , 86400
* , atse.ini, streamlfs, SMAC\CACHE_LbtContractNtf_TTL_SECS         , 86400
* , atse.ini, streamlfs, SMAC\CACHE_LbtFareLoadDt_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_LowerBounds_TTL_SECS            , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Maxstay_TTL_SECS                , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Minstay_TTL_SECS                , 86400
* , atse.ini, streamlfs, SMAC\CACHE_MiscFareTags_TTL_SECS           , 86400
* , atse.ini, streamlfs, SMAC\CACHE_MixedClassTable_TTL_SECS        , 86400
* , atse.ini, streamlfs, SMAC\CACHE_MultiAptCity_TTL_SECS           , 86400
* , atse.ini, streamlfs, SMAC\CACHE_MultiHost_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_NonCombCatControl_TTL_SECS      , 86400
* , atse.ini, streamlfs, SMAC\CACHE_NUC_TTL_SECS                    , 86400
* , atse.ini, streamlfs, SMAC\CACHE_OpenJawSetsRestrictions_TTL_SECS, 86400
* , atse.ini, streamlfs, SMAC\CACHE_OpenJaws_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_OtherDiscounts_TTL_SECS         , 86400
* , atse.ini, streamlfs, SMAC\CACHE_OwnerAirline_TTL_SECS           , 86400
* , atse.ini, streamlfs, SMAC\CACHE_OwnerMultiAirportCity_TTL_SECS  , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Penalties_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_PFCAbsorb_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_PFCCollectionMethod_TTL_SECS    , 86400
* , atse.ini, streamlfs, SMAC\CACHE_PFCEquipExmpt_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_PFC_TTL_SECS                    , 86400
* , atse.ini, streamlfs, SMAC\CACHE_PsgTypeByGroup_TTL_SECS         , 86400
* , atse.ini, streamlfs, SMAC\CACHE_PsgTypeMatrix_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_PsgType_TTL_SECS                , 86400
* , atse.ini, streamlfs, SMAC\CACHE_RegionalParticipation_TTL_SECS  , 86400
* , atse.ini, streamlfs, SMAC\CACHE_RestrictedAirport_TTL_SECS      , 86400
* , atse.ini, streamlfs, SMAC\CACHE_RoundTrip_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_RuleTariffCrossRef_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_RuleTariffRestrictions_TTL_SECS , 86400
* , atse.ini, streamlfs, SMAC\CACHE_SalesRestrictions_TTL_SECS      , 86400
* , atse.ini, streamlfs, SMAC\CACHE_ScheduleSegment_TTL_SECS        , 86400
* , atse.ini, streamlfs, SMAC\CACHE_ScheduleSummary_TTL_SECS        , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Seasons_TTL_SECS                , 86400
* , atse.ini, streamlfs, SMAC\CACHE_StopOvers_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_SurchargeDescription_TTL_SECS   , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Surcharges_TTL_SECS             , 86400
* , atse.ini, streamlfs, SMAC\CACHE_SysConPath_TTL_SECS             , 86400
* , atse.ini, streamlfs, SMAC\CACHE_SystemAirline_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table976_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table980A_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table980AUser_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table980C_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table980CUser_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table980G_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table980GUser_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table986_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table989_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table993_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table994_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table995_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Table997_TTL_SECS               , 86400
* , atse.ini, streamlfs, SMAC\CACHE_TaxAkHiData_TTL_SECS            , 86400
* , atse.ini, streamlfs, SMAC\CACHE_TaxCodeData_TTL_SECS            , 86400
* , atse.ini, streamlfs, SMAC\CACHE_TaxCodeOrder_TTL_SECS           , 86400
* , atse.ini, streamlfs, SMAC\CACHE_TaxNation_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_TaxSegAbsorb_TTL_SECS           , 86400
* , atse.ini, streamlfs, SMAC\CACHE_TicketEndorse_TTL_SECS          , 86400
* , atse.ini, streamlfs, SMAC\CACHE_TourConductorDiscounts_TTL_SECS , 86400
